DienTich,Phongngu,SoTang,PhongTam,GiayTo,Loai_Nhà biệt thự,"Loai_Nhà mặt phố, mặt tiền","Loai_Nhà ngõ, hẻm",Loai_Nhà phố liền kề,USD
67.5,2.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,220837.0
110.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,416625.0
50.0,3.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,90833.0
140.0,4.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,479150.0
63.0,10.0,6.0,7.0,1.0,0.0,1.0,0.0,0.0,395824.0
40.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,77083.0
100.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,156250.0
50.3,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,108334.0
81.0,4.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,283331.0
84.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,78330.0
85.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,76677.0
140.0,5.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,324567.0
50.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,500000.0
121.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,191230.0
40.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,125000.0
82.0,4.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,283344.0
73.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,312501.0
100.0,4.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,185417.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,162500.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,227083.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,283333.0
88.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,208120.0
41.7,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,120826.0
120.0,6.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,550000.0
70.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,158346.0
102.2,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,333342.0
120.0,4.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,541650.0
63.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,133324.0
84.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,93345.0
106.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,137491.0
37.0,4.0,4.0,3.0,1.0,0.0,0.0,1.0,0.0,107500.0
100.0,4.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,379167.0
84.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,195825.0
120.0,4.0,4.0,4.0,1.0,0.0,0.0,0.0,1.0,583350.0
86.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,283334.0
100.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,275000.0
108.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,237510.0
50.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,162500.0
77.0,4.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,341655.0
104.0,3.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,83330.0
41.5,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,83329.0
70.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,142508.0
50.0,4.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,162500.0
60.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,112500.0
60.0,3.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,97925.0
45.0,4.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,187500.0
38.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,69999.0
75.0,3.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,239594.0
82.5,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,104156.0
38.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,68748.0
60.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,110425.0
57.8,3.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,162490.0
32.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,68747.0
62.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,187498.0
55.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,133329.0
50.0,4.0,4.0,4.0,1.0,0.0,0.0,1.0,0.0,158333.0
50.0,3.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,164583.0
52.0,4.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,187503.0
70.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,105846.0
20.0,2.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,52083.0
100.0,4.0,3.0,4.0,1.0,0.0,1.0,0.0,0.0,283333.0
45.0,4.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,114581.0
50.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,162083.0
102.0,5.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,354152.0
102.0,7.0,7.0,7.0,1.0,0.0,1.0,0.0,0.0,249985.0
70.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,216679.0
60.0,3.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,166250.0
48.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,106260.0
130.0,11.0,7.0,7.0,1.0,0.0,1.0,0.0,0.0,708338.0
70.0,7.0,4.0,7.0,1.0,0.0,1.0,0.0,0.0,300008.0
98.0,4.0,2.0,4.0,1.0,0.0,0.0,1.0,0.0,161251.0
